name,latitude,longitude,has_vegetarian,has_vegan
't Frietwinkelken,51.0912117,4.1516345,0,17
't Krok(r)antje,50.879183,4.7286531,0,2
2Bangkok Thai,51.0572645,3.7245847,4,0
Aahaar Restaurant,51.2155302,4.4174,1,0
Aalst Sushi,50.9420407,4.0541032,0,22
Aba-Jour,51.0580292,3.7242003,4,0
Arrivero,50.8002095,4.3372031,11,0
Arrivero,50.856126,4.4021216,11,0
Asian Express,50.8805742,4.6951414,8,0
Bagelshop Houthalen,51.0248518,5.4802899,0,6
Beastie Smash,51.217846,4.4194174,5,5
Big Bite,51.2028147,4.4838906,3,0
Bij Mia & Maria,51.0480844,3.7273512,0,7
Binx,51.1383749,4.3776236,0,13
Bouwelse Pizzafoon,51.1644561,4.75458,24,0
Buddha House,50.8765718,4.7063699,8,0
Burger Boutique by Bruno & Elise,51.0427975,3.7246992,4,0
Burgerista,51.0583402,3.7050701,2,0
Burgerlicious,51.3029797,4.7353309,0,2
Buzzy Snacks,51.0448369,3.7235324,5,0
Ceders van Libanon,51.2184832,4.4002384,7,0
Cheekofte & Wraps,50.8811526,4.7086952,6,6
Chokdee Thai Cuisine,51.2190396,4.4004133,6,0
D-Afro Flavours,50.873634,4.7000213,0,2
Daily Kimbap,51.2094018,4.4298141,0,3
De Blauwe Schuit,50.8801566,4.7005044,0,4
De Zus van Marrit,51.0479456,3.7277488,0,7
Deli Sushi,50.8781938,4.7019346,3,0
Destiny Asian-Food,51.0525108,3.7232475,6,0
Domino's Pizza,50.6914912,4.2037156,0,4
Domino's Pizza,50.72519,4.5146494,0,4
Domino's Pizza,50.74163,4.33613,0,4
Domino's Pizza,50.7427833,3.6020962,0,4
Domino's Pizza,50.7441493,3.2066661,0,4
Domino's Pizza,50.7718811,3.8750382,0,3
Domino's Pizza,50.7725613,4.5429265,0,4
Domino's Pizza,50.7827589,5.4683025,0,4
Domino's Pizza,50.7923644,3.1236254,0,4
Domino's Pizza,50.801666,4.2880907,0,4
Domino's Pizza,50.8047298,4.3364939,0,4
Domino's Pizza,50.8075459,4.9366282,0,4
Domino's Pizza,50.80927,3.1847692,0,4
Domino's Pizza,50.8161047,4.4286031,0,4
Domino's Pizza,50.8172513,5.1771225,0,4
Domino's Pizza,50.8247033,4.2971408,0,4
Domino's Pizza,50.826454,3.2640004,0,4
Domino's Pizza,50.8316554,3.2537906,0,4
Domino's Pizza,50.8431134,4.4090312,0,4
Domino's Pizza,50.8444777,3.6028311,0,4
Domino's Pizza,50.849307,2.876717,0,4
Domino's Pizza,50.8556098,2.729452,0,4
Domino's Pizza,50.8586187,3.3151658,0,4
Domino's Pizza,50.8667894,4.2823889,0,4
Domino's Pizza,50.8687906,4.6991668,0,4
Domino's Pizza,50.8693028,3.8114619,0,4
Domino's Pizza,50.8711675,5.5153874,0,4
Domino's Pizza,50.8721342,4.3240906,0,4
Domino's Pizza,50.8779071,4.4095179,0,4
Domino's Pizza,50.8802711,4.4742044,0,4
Domino's Pizza,50.8822761,4.7136686,0,4
Domino's Pizza,50.8893746,5.6499956,0,4
Domino's Pizza,50.8910075,3.4239988,0,4
Domino's Pizza,50.8919377,4.073045,0,4
Domino's Pizza,50.900735,4.3607889,0,4
Domino's Pizza,50.9070384,5.419368,0,4
Domino's Pizza,50.910885,4.1985273,0,4
Domino's Pizza,50.920051,3.2146474,0,4
Domino's Pizza,50.9287048,4.4237182,0,4
Domino's Pizza,50.9308887,5.3286127,0,4
Domino's Pizza,50.942126,4.0389596,0,4
Domino's Pizza,50.9480523,3.1226622,0,4
Domino's Pizza,50.9638474,5.6962871,0,4
Domino's Pizza,50.965965,5.4984426,0,4
Domino's Pizza,50.978947,3.531038,0,4
Domino's Pizza,50.9792264,5.0556862,0,4
Domino's Pizza,50.983494,4.831563,0,4
Domino's Pizza,50.9934628,5.3675862,0,4
Domino's Pizza,50.998882,3.3267493,0,4
Domino's Pizza,51.0019634,3.882566,0,4
Domino's Pizza,51.0237477,4.4875275,0,4
Domino's Pizza,51.0285175,4.1008398,0,4
Domino's Pizza,51.03167,5.373873,0,4
Domino's Pizza,51.0367434,3.7125958,0,4
Domino's Pizza,51.0386723,5.2981555,0,4
Domino's Pizza,51.0391876,3.7259623,0,4
Domino's Pizza,51.0572601,3.7426417,0,4
Domino's Pizza,51.0592369,4.4797446,0,4
Domino's Pizza,51.0614498,3.6937635,0,4
Domino's Pizza,51.0660533,3.1011665,0,4
Domino's Pizza,51.0684176,5.0878876,0,4
Domino's Pizza,51.0760059,4.722987,0,4
Domino's Pizza,51.0806811,5.2191537,0,4
Domino's Pizza,51.096811,4.2332509,0,4
Domino's Pizza,51.1037869,3.9879943,0,4
Domino's Pizza,51.1198312,2.6317102,0,4
Domino's Pizza,51.1304183,4.5703205,0,4
Domino's Pizza,51.14063,5.59778,0,4
Domino's Pizza,51.160737,4.989902,0,4
Domino's Pizza,51.160957,4.669294,0,4
Domino's Pizza,51.1704032,4.1428199,0,4
Domino's Pizza,51.170433,4.451355,0,4
Domino's Pizza,51.1706421,4.3948893,0,4
Domino's Pizza,51.177089,4.8327379,0,4
Domino's Pizza,51.1863678,5.1175488,0,4
Domino's Pizza,51.1893533,4.3778383,0,4
Domino's Pizza,51.1944851,4.4794685,0,4
Domino's Pizza,51.1979325,3.2195516,0,4
Domino's Pizza,51.2018466,4.4342579,0,4
Domino's Pizza,51.2084598,4.4632578,0,4
Domino's Pizza,51.2196034,4.4155786,0,4
Domino's Pizza,51.22499,3.20621,0,4
Domino's Pizza,51.228445,5.4339409,0,4
Domino's Pizza,51.2303999,5.3080327,0,4
Domino's Pizza,51.2331238,2.9162294,0,4
Domino's Pizza,51.2456815,4.4482932,0,4
Domino's Pizza,51.2517664,4.4994408,0,4
Domino's Pizza,51.2776185,4.4180616,0,4
Domino's Pizza,51.2897075,4.4903523,0,4
Domino's Pizza,51.2973923,4.6890808,0,4
Domino's Pizza,51.323847,4.9471137,0,4
Domino's Pizza,51.3429952,3.2881033,0,4
Domino's Pizza,51.3963023,4.7584741,0,4
Domino's Pizza Maaseik,51.0958342,5.7869097,0,4
Domus,50.8786654,4.7029987,0,1
Donki's Wings,50.8373332,4.3818125,0,3
Dunkin' Donuts,50.8375935,4.3622942,0,4
Dunkin' Donuts,50.8455447,4.3571035,0,5
Dunkin' Donuts,50.8793322,4.3730967,0,2
Dunkin' Donuts,51.0566373,3.7234406,0,4
Dunkin' Donuts,51.217564,4.4195499,0,2
Dunkin' Donuts,51.2184232,4.4133606,0,5
Dunkin' Donuts,51.2222768,4.5018069,0,4
Dunkin' Donuts Leuven,50.8793907,4.6998394,0,5
Een Kleintje Met...,50.9869624,3.5246174,8,0
Eetcafé De Vierslag,50.8073043,5.1079068,0,4
Eethuis Troja,51.1788669,4.831852,9,0
El Greco,51.2329511,2.9170093,1,0
Everest Sushi,50.9997079,3.3275597,0,13
Fishtail,51.2202633,4.455608,12,0
Fistro,50.9377227,4.040182,0,16
Fitchen Korenmarkt,51.0555102,3.7219699,0,2
Fitchen Vlaanderenstraat,51.0487331,3.7315285,0,2
Flavours of India,51.224864,2.9102942,22,0
Fluffy Falafel,50.8315539,3.2770406,0,6
Friet Lounge,51.0374837,3.7266652,0,5
Frietrevue,51.3156107,3.1282859,0,1
Frietshop Gentbrugge,51.0432947,3.7591106,0,9
Frituur 't Zuid,51.049253,3.7310976,3,0
Frituur 2010,51.2189173,4.4308442,17,0
Frituur Arré Patat,51.218734,4.3968308,0,2
Frituur Artevelde,51.0614123,3.7103825,13,0
Frituur De Frietschap - Brugsesteenweg,51.0641764,3.6941374,0,2
